date,open,high,low,close,amount_yi,pe
2023-08-30,5668.85,5805.45,5658.66,5715.95,262.44,28.29
2023-08-31,5683.55,5759.69,5662.47,5710.42,188.02,28.3
2023-09-01,5697.72,5714.46,5590.62,5622.06,154.59,27.78
2023-09-04,5660.41,5692.66,5606.3,5692.64,168.05,27.98
2023-09-05,5687.77,5691.51,5593.42,5608.44,197.95,27.47
2023-09-06,5576.68,5649.95,5508.58,5637.66,198.23,27.57
2023-09-07,5619.99,5619.99,5483.72,5484.3,189.94,26.71
2023-09-08,5443.87,5550.31,5399.46,5521.01,198.61,26.81
2023-09-11,5552.24,5725.95,5514.05,5636.21,334.04,27.32
2023-09-12,5603.94,5706.2,5594.91,5649.01,268.05,27.35
2023-09-13,5621.25,5621.25,5478.14,5520.0,247.7,26.79
2023-09-14,5552.26,5617.83,5493.69,5509.14,264.12,26.84
2023-09-15,5513.02,5519.4,5383.28,5402.36,260.14,26.28
2023-09-18,5379.87,5463.69,5353.7,5361.4,213.34,26.16
2023-09-19,5351.68,5378.48,5257.46,5318.01,205.45,26.02
2023-09-20,5300.84,5405.46,5297.25,5297.25,188.29,25.92
2023-09-21,5280.24,5418.37,5276.9,5328.58,196.01,25.99
2023-09-22,5326.59,5640.14,5314.15,5627.13,370.0,27.51
2023-09-25,5613.62,5637.94,5529.55,5541.66,309.59,27.07
2023-09-26,5564.87,5670.55,5557.11,5580.46,276.3,27.36
2023-09-27,5560.34,5639.62,5560.24,5590.27,253.42,27.36
2023-09-28,5631.66,5714.19,5620.25,5677.26,276.17,27.68
2023-10-09,5655.08,5696.78,5589.68,5668.75,320.39,27.51
2023-10-10,5662.03,5714.54,5655.5,5677.67,275.71,27.46
2023-10-11,5703.81,5811.71,5672.72,5752.54,327.26,27.81
2023-10-12,5782.64,5782.64,5688.77,5711.75,288.81,27.52
2023-10-13,5676.76,5702.75,5618.75,5639.55,314.85,27.05
2023-10-16,5631.52,5632.56,5519.31,5554.52,269.8,26.62
2023-10-17,5558.18,5597.14,5488.49,5553.87,235.77,26.57
2023-10-18,5478.24,5478.24,5343.7,5413.77,269.78,25.93
2023-10-19,5376.23,5435.13,5317.6,5320.31,220.56,25.44
2023-10-20,5317.59,5357.51,5172.84,5184.18,225.47,24.81
2023-10-23,5132.51,5159.86,5018.76,5063.13,257.63,23.9
2023-10-24,5054.85,5125.33,4979.96,5032.07,364.83,23.59
2023-10-25,5037.23,5068.32,4965.35,4980.88,315.38,23.35
2023-10-26,4961.35,5077.79,4946.59,5075.13,330.7,23.8
2023-10-27,5050.77,5098.5,4994.15,5074.51,296.78,23.86
2023-10-30,5045.9,5184.29,5031.17,5170.98,317.57,24.38
2023-10-31,5169.51,5169.51,5054.08,5088.33,278.24,24.11
2023-11-01,5083.15,5125.5,5040.04,5049.3,216.7,23.9
2023-11-02,5074.52,5097.0,4998.14,5001.11,244.59,23.76
2023-11-03,5015.72,5160.17,5015.72,5123.49,281.5,24.25
2023-11-06,5161.61,5251.53,5154.11,5247.95,314.5,24.78
2023-11-07,5225.65,5414.78,5201.34,5362.58,394.12,25.24
2023-11-08,5336.48,5391.11,5300.16,5352.71,335.71,25.18
2023-11-09,5366.78,5425.46,5314.85,5363.9,310.22,25.26
2023-11-10,5326.46,5413.83,5322.2,5342.48,233.03,25.12
2023-11-13,5397.68,5519.79,5397.68,5474.65,349.4,25.78
2023-11-14,5477.09,5556.61,5460.06,5510.72,295.03,26.01
2023-11-15,5580.68,5582.14,5443.25,5508.84,286.34,26.01
2023-11-16,5477.01,5503.24,5413.02,5413.02,232.47,25.51
2023-11-17,5404.37,5525.23,5393.39,5508.99,292.52,25.95
2023-11-20,5488.16,5529.23,5433.59,5493.5,272.05,25.82
2023-11-21,5517.16,5538.52,5416.75,5431.58,296.93,25.55
2023-11-22,5406.8,5406.8,5281.94,5281.94,265.2,24.91
2023-11-23,5282.13,5347.08,5244.3,5341.2,205.45,25.17
2023-11-24,5341.09,5341.6,5198.75,5217.54,206.58,24.64
2023-11-27,5184.67,5268.4,5184.67,5244.82,243.12,24.62
2023-11-28,5229.53,5251.88,5185.86,5235.52,198.84,24.69
2023-11-29,5225.87,5248.87,5186.94,5199.22,212.33,24.48
2023-11-30,5185.4,5204.47,5128.85,5177.42,218.0,24.39
2023-12-01,5170.45,5328.77,5146.1,5300.71,317.25,24.88
2023-12-04,5291.39,5353.87,5251.45,5280.81,307.91,24.73
2023-12-05,5260.42,5260.42,5130.65,5133.6,263.51,23.97
2023-12-06,5115.22,5159.03,5096.28,5120.29,191.01,23.94
2023-12-07,5128.63,5198.36,5103.28,5168.24,229.48,24.18
2023-12-08,5190.48,5438.91,5187.98,5393.83,415.04,25.43
2023-12-11,5354.5,5448.35,5304.65,5448.35,359.44,25.84
2023-12-12,5430.42,5457.92,5330.81,5384.08,303.99,25.53
2023-12-13,5378.88,5389.23,5302.21,5302.21,226.2,25.16
2023-12-14,5338.48,5409.52,5282.51,5286.93,241.28,25.07
2023-12-15,5300.39,5319.45,5192.35,5223.57,221.33,24.79
2023-12-18,5209.82,5239.43,5166.49,5179.23,202.9,24.65
2023-12-19,5173.58,5213.69,5124.07,5185.88,164.32,24.71
2023-12-20,5190.93,5191.07,5050.91,5051.79,190.4,24.06
2023-12-21,5025.19,5189.3,4996.97,5135.72,221.66,24.4
2023-12-22,5123.74,5161.3,5040.14,5060.77,206.65,24.05
2023-12-25,5064.47,5131.65,5039.01,5088.43,156.7,24.12
2023-12-26,5072.18,5078.32,4935.05,4968.56,172.47,23.61
2023-12-27,4986.92,5023.67,4957.43,4996.49,159.03,23.73
2023-12-28,4990.82,5181.59,4980.48,5152.86,254.14,24.54
2023-12-29,5143.01,5274.28,5137.91,5261.35,246.14,25.05
2024-01-02,5251.49,5251.49,5142.66,5142.66,204.43,24.34
2024-01-03,5115.71,5135.7,5016.8,5050.76,188.37,23.93
2024-01-04,5046.94,5051.04,4975.66,5000.9,164.24,23.61
2024-01-05,4999.13,4999.13,4829.22,4857.85,199.01,23.02
2024-01-08,4843.06,4843.06,4747.0,4747.0,155.11,22.52
2024-01-09,4795.19,4841.78,4742.12,4777.71,174.2,22.64
2024-01-10,4750.21,4787.72,4659.38,4702.01,140.37,22.26
2024-01-11,4698.71,4843.32,4698.01,4825.62,168.11,22.82
2024-01-12,4803.91,4803.91,4721.27,4732.95,138.09,22.4
2024-01-15,4697.45,4784.67,4681.02,4738.55,138.6,22.35
2024-01-16,4734.84,4754.18,4668.86,4750.2,167.26,22.43
2024-01-17,4742.72,4768.3,4662.89,4662.89,157.5,22.03
2024-01-18,4624.06,4838.41,4606.84,4838.41,277.89,22.92
2024-01-19,4851.78,4892.02,4817.14,4820.83,219.4,22.96
2024-01-22,4886.31,4901.79,4661.16,4695.65,287.75,22.48
2024-01-23,4672.95,4856.03,4665.39,4813.35,264.45,22.95
2024-01-24,4831.67,4866.66,4662.07,4851.26,278.38,23.15
2024-01-25,4825.6,5025.84,4803.67,5012.15,313.19,23.97
2024-01-26,4966.39,4983.46,4862.14,4884.68,237.82,23.32
2024-01-29,4859.74,4860.37,4623.67,4627.67,242.31,22.11
2024-01-30,4587.23,4632.29,4486.61,4490.04,172.33,21.51
2024-01-31,4445.69,4504.54,4368.32,4368.32,198.52,20.95
2024-02-01,4336.11,4606.73,4294.35,4507.86,236.41,21.8
2024-02-02,4513.68,4581.65,4261.56,4385.36,242.29,21.14
2024-02-05,4355.9,4467.36,4158.88,4311.87,279.54,21.02
2024-02-06,4240.3,4647.57,4233.89,4644.45,294.15,22.51
2024-02-07,4628.02,4776.15,4623.11,4746.22,280.14,22.9
2024-02-08,4816.17,5005.57,4816.17,4865.37,323.51,23.41
2024-02-19,5036.23,5240.06,4966.3,5239.07,379.23,25.22
2024-02-20,5207.16,5307.6,5168.75,5291.64,363.91,25.74
2024-02-21,5172.21,5291.82,5148.15,5180.53,346.57,25.09
2024-02-22,5293.54,5328.05,5188.88,5307.2,358.55,25.76
2024-02-23,5388.92,5422.3,5272.73,5317.13,381.88,25.83
2024-02-26,5242.85,5378.17,5232.99,5323.23,330.71,25.72
2024-02-27,5289.36,5689.21,5276.7,5666.44,505.43,27.41
2024-02-28,5669.87,5713.42,5329.48,5329.48,517.06,25.82
2024-02-29,5326.01,5632.1,5326.01,5614.84,446.86,27.1
2024-03-01,5635.35,5872.39,5634.94,5830.89,533.91,28.31
2024-03-04,5939.71,6050.17,5813.02,5981.5,527.65,29.42
2024-03-05,5906.33,6170.68,5888.6,5949.03,624.36,29.47
2024-03-06,5899.44,6020.53,5869.19,5959.75,463.09,29.33
2024-03-07,5984.66,6049.37,5811.71,5825.57,429.13,28.96
2024-03-08,5893.7,6144.64,5851.28,6129.61,517.61,30.64
2024-03-11,5980.61,6172.24,5937.58,6150.51,498.84,31.04
2024-03-12,6128.07,6182.78,5976.0,6054.26,488.1,30.4
2024-03-13,6151.37,6238.37,6046.72,6057.58,538.3,30.26
2024-03-14,5942.12,6074.22,5922.22,6009.52,477.46,29.65
2024-03-15,5964.63,6187.92,5941.35,6163.83,501.87,30.25
2024-03-18,6184.99,6346.11,6184.99,6312.1,555.0,31.3
2024-03-19,6233.27,6358.8,6189.42,6282.53,523.7,31.34
2024-03-20,6253.79,6345.22,6163.35,6234.76,453.46,31.07
2024-03-21,6233.93,6285.37,6181.03,6188.92,424.31,30.82
2024-03-22,6161.29,6222.78,6069.97,6142.55,446.36,30.46
2024-03-25,6130.79,6208.32,6005.81,6005.95,381.28,29.81
2024-03-26,5973.61,6082.86,5765.02,5863.81,480.06,29.24
2024-03-27,5869.88,5871.4,5621.58,5624.62,392.78,27.98
2024-03-28,5633.54,5899.07,5632.42,5806.65,437.74,29.0
2024-03-29,5777.13,5876.53,5696.25,5873.1,337.74,29.11
2024-04-01,5907.58,6025.46,5885.99,6024.91,381.97,29.83
2024-04-02,5989.32,6039.6,5886.2,5935.3,336.03,29.36
2024-04-03,5883.59,5884.7,5736.01,5744.65,277.88,28.34
2024-04-08,5696.52,5840.73,5696.04,5738.18,268.34,28.31
2024-04-09,5733.2,5765.6,5646.96,5733.48,224.81,28.26
2024-04-10,5690.48,5701.79,5538.61,5569.9,226.48,27.47
2024-04-11,5567.41,5684.25,5567.28,5595.58,215.62,27.61
2024-04-12,5651.97,5877.29,5651.97,5759.09,339.15,28.44
2024-04-15,5734.09,5850.04,5719.91,5799.85,304.52,28.62
2024-04-16,5734.67,5774.7,5619.34,5623.32,292.13,27.83
2024-04-17,5693.38,5871.35,5672.21,5870.9,326.1,28.95
2024-04-18,5801.23,5981.73,5729.18,5873.56,331.77,29.08
2024-04-19,5824.0,5863.38,5657.1,5757.68,302.39,28.41
2024-04-22,5531.2,5651.7,5438.62,5623.85,296.87,27.66
2024-04-23,5633.61,5679.24,5557.69,5597.85,250.12,27.46
2024-04-24,5607.73,5839.55,5580.58,5826.46,383.59,28.67
2024-04-25,5754.43,5789.99,5703.82,5722.11,282.87,28.15
2024-04-26,5813.35,6060.93,5813.28,6023.48,543.41,29.77
2024-04-29,6072.48,6156.08,6069.71,6134.69,449.55,30.19
2024-04-30,6145.39,6185.62,6057.89,6064.74,310.66,29.88
2024-05-06,6164.76,6182.86,6059.88,6068.68,326.09,26.68
2024-05-07,6112.55,6138.43,5932.38,6016.49,384.04,26.66
2024-05-08,5970.06,6014.14,5922.55,5933.97,270.34,26.2
2024-05-09,5907.24,5973.83,5864.83,5951.36,257.45,26.21
2024-05-10,5930.6,5938.29,5836.11,5908.18,240.36,26.01
2024-05-13,5893.2,5969.94,5873.16,5901.73,297.43,26.02
2024-05-14,5922.56,5970.79,5806.67,5854.36,243.4,25.87
2024-05-15,5839.25,5947.92,5815.43,5833.28,204.75,25.88
2024-05-16,5940.98,6018.34,5901.58,5917.32,335.25,26.43
2024-05-17,5865.25,5975.66,5821.12,5964.99,280.61,26.61
2024-05-20,5900.44,6052.76,5856.7,6045.52,331.75,26.97
2024-05-21,6025.34,6046.74,5973.26,5995.55,222.9,26.73
2024-05-22,5976.06,5982.33,5921.93,5939.52,219.21,26.48
2024-05-23,5997.75,6008.54,5820.53,5886.16,268.78,26.35
2024-05-24,5859.8,5997.65,5715.97,5721.58,308.94,25.42
2024-05-27,5756.23,5821.77,5712.25,5808.24,250.82,25.86
2024-05-28,5766.9,5839.68,5707.1,5708.84,235.33,25.4
2024-05-29,5755.29,5781.67,5674.52,5690.97,185.1,25.37
2024-05-30,5663.11,5716.97,5608.68,5676.21,153.82,25.1
2024-05-31,5634.55,5770.85,5606.57,5641.6,212.98,24.73
2024-06-03,5661.46,5830.15,5658.6,5761.0,291.11,25.3
2024-06-04,5751.98,5807.55,5705.91,5792.73,203.9,25.4
2024-06-05,5777.49,5808.16,5701.33,5701.37,181.39,25.07
2024-06-06,5789.25,5896.78,5737.24,5751.08,318.92,25.27
2024-06-07,5742.05,5754.05,5552.82,5606.72,257.56,23.39
2024-06-11,5591.67,5663.29,5577.98,5645.88,180.29,23.38
2024-06-12,5650.26,5754.37,5646.04,5681.43,197.83,23.53
2024-06-13,5715.99,5866.14,5695.14,5791.91,250.61,24.19
2024-06-14,5795.11,6125.32,5767.76,6067.54,390.41,25.29
2024-06-17,6088.76,6176.5,6083.26,6135.06,330.03,25.58
2024-06-18,6131.87,6357.5,6131.45,6278.44,351.07,26.24
2024-06-19,6336.37,6342.91,6225.69,6242.45,270.35,26.07
2024-06-20,6241.28,6293.17,6154.36,6154.75,243.06,25.81
2024-06-21,6050.44,6216.82,6030.38,6166.52,240.42,25.84
2024-06-24,6122.29,6182.3,5966.69,5981.33,251.27,25.04
2024-06-25,5889.64,5928.72,5747.97,5791.43,251.69,24.23
2024-06-26,5855.38,5971.55,5812.66,5957.61,235.59,24.89
2024-06-27,5896.94,5946.22,5822.23,5826.2,186.25,24.39
2024-06-28,5814.27,6041.56,5813.06,5960.49,264.58,24.93
2024-07-01,5954.77,6106.91,5905.99,6072.29,248.87,25.37
2024-07-02,6056.52,6088.44,5971.39,5996.28,226.27,24.94
2024-07-03,5962.41,5971.39,5854.83,5921.23,165.29,24.7
2024-07-04,5975.41,6028.16,5878.68,5881.17,186.02,24.54
2024-07-05,5871.66,5908.1,5760.97,5882.95,176.06,24.51
2024-07-08,5892.4,5946.38,5841.5,5859.66,179.12,24.41
2024-07-09,5849.65,6215.4,5832.92,6193.5,341.59,25.87
2024-07-10,6180.19,6274.11,6168.43,6233.82,277.97,26.03
2024-07-11,6322.53,6326.26,6111.39,6230.9,310.59,26.03
2024-07-12,6103.94,6130.38,6045.77,6094.61,212.89,25.27
2024-07-15,6045.33,6047.67,5950.13,6009.26,182.33,24.93
2024-07-16,6026.75,6084.09,5928.3,6074.23,268.59,25.28
2024-07-17,6035.67,6042.96,5895.5,5895.5,233.63,24.42
2024-07-18,5778.42,5847.58,5643.56,5840.56,280.23,24.14
2024-07-19,5781.85,5855.71,5772.58,5796.29,213.93,23.88
2024-07-22,5783.91,5852.13,5750.9,5816.72,190.96,23.96
2024-07-23,5867.4,5868.93,5651.78,5652.02,183.31,23.35
2024-07-24,5621.55,5756.39,5598.11,5617.48,179.54,23.18
2024-07-25,5529.29,5542.86,5406.59,5479.54,220.26,22.56
2024-07-26,5482.84,5606.76,5460.61,5576.44,174.91,22.91
2024-07-29,5576.67,5688.26,5545.51,5629.02,207.78,23.11
2024-07-30,5589.56,5620.62,5526.76,5584.39,182.94,22.73
2024-07-31,5566.69,5749.24,5547.91,5746.73,269.32,23.51
2024-08-01,5846.16,5865.13,5752.47,5752.84,253.7,23.51
2024-08-02,5606.13,5646.96,5477.42,5480.38,267.25,22.34
2024-08-05,5329.58,5428.34,5174.69,5181.12,282.32,21.02
2024-08-06,5302.62,5348.9,5208.47,5265.09,200.51,21.33
2024-08-07,5259.7,5356.79,5242.23,5292.38,186.15,21.31
2024-08-08,5240.39,5281.06,5165.04,5222.43,179.94,21.13
2024-08-09,5280.38,5336.7,5240.2,5240.2,182.39,21.24
2024-08-12,5215.18,5286.48,5203.65,5223.25,132.28,21.19
2024-08-13,5247.11,5305.82,5214.03,5280.63,134.84,21.39
2024-08-14,5335.35,5337.62,5248.7,5248.7,158.45,21.42
2024-08-15,5215.39,5302.09,5202.89,5248.99,143.07,21.25
2024-08-16,5303.92,5404.75,5303.92,5341.78,203.02,21.64
2024-08-19,5340.85,5429.8,5319.44,5357.64,161.38,21.62
2024-08-20,5391.13,5402.17,5285.66,5302.88,156.77,21.42
2024-08-21,5258.73,5371.61,5254.29,5304.57,137.17,21.47
2024-08-22,5311.24,5321.04,5217.79,5222.73,154.85,21.14
2024-08-23,5201.48,5253.82,5167.74,5232.18,147.31,21.2
2024-08-26,5265.02,5273.65,5137.18,5163.84,165.49,20.91
2024-08-27,5135.3,5135.3,5065.95,5077.12,162.18,20.57
2024-08-28,5052.38,5122.24,5028.37,5069.92,141.19,20.51
2024-08-29,4964.99,5071.54,4903.44,5041.09,220.48,20.32
2024-08-30,5021.89,5231.7,5021.89,5174.67,267.86,21.01
2024-09-02,5164.94,5170.97,4982.17,4982.17,204.01,21.13
2024-09-03,4975.23,5037.66,4966.4,5033.12,146.36,21.31
2024-09-04,4900.3,5025.71,4882.61,4994.76,179.39,21.09
2024-09-05,4992.62,5087.39,4973.91,5034.76,145.74,21.21
2024-09-06,5029.35,5039.86,4920.9,4921.74,123.48,20.72
2024-09-09,4870.35,4940.63,4867.22,4937.71,142.62,20.78
2024-09-10,4936.93,5065.28,4898.5,5028.64,193.99,21.1
2024-09-11,5029.46,5089.22,5019.07,5049.52,156.56,21.18
2024-09-12,5138.3,5161.65,5043.09,5043.82,162.37,21.11
2024-09-13,5048.96,5191.31,5048.96,5113.22,216.4,21.41
2024-09-18,5089.89,5123.96,5042.46,5087.25,127.08,21.25
2024-09-19,5114.7,5129.11,5004.29,5093.31,170.59,21.3
2024-09-20,5133.88,5147.84,5069.79,5100.49,149.61,21.37
2024-09-23,5107.82,5221.12,5089.28,5145.91,178.0,21.52
2024-09-24,5166.07,5431.71,5140.17,5425.66,338.47,22.8
2024-09-25,5509.99,5580.54,5433.41,5443.76,354.04,22.98
2024-09-26,5438.13,5618.35,5411.35,5618.35,296.09,23.63
2024-09-27,5652.17,5950.01,5630.08,5906.26,432.44,24.92
2024-09-30,6125.1,6643.24,6002.02,6629.22,703.06,27.87
2024-10-08,7515.73,7515.73,6910.41,7504.02,961.57,31.29
2024-10-09,7266.73,7429.26,6811.7,6882.05,798.66,28.71
2024-10-10,6968.04,7024.41,6618.42,6785.22,548.0,28.44
2024-10-11,6709.84,6771.8,6432.0,6532.87,427.91,27.27
2024-10-14,6539.55,6708.4,6384.11,6705.28,451.66,27.94
2024-10-15,6675.47,6834.92,6546.73,6546.84,421.76,27.26
2024-10-16,6364.21,6468.07,6311.44,6360.21,370.29,26.36
2024-10-17,6432.94,6528.57,6401.28,6407.4,389.39,26.52
2024-10-18,6403.78,7061.07,6401.38,6872.54,682.22,28.52
2024-10-21,6937.07,7159.37,6818.96,6979.09,737.08,28.91
2024-10-22,7045.54,7069.92,6897.69,7022.44,671.43,29.07
2024-10-23,6876.45,7061.93,6824.69,6914.31,668.62,28.58
2024-10-24,6897.44,7161.69,6863.71,7005.01,657.79,28.74
2024-10-25,7070.9,7152.8,6998.19,7085.73,572.54,29.04
2024-10-28,7086.41,7123.4,6974.81,7054.26,572.12,28.81
2024-10-29,7052.84,7164.76,6964.81,6994.38,658.01,28.54
2024-10-30,6968.53,7114.33,6931.82,7011.83,582.21,28.5
2024-10-31,6988.71,7137.79,6921.01,7070.66,637.22,28.49
2024-11-01,7015.64,7045.13,6821.21,6835.22,614.91,26.2
2024-11-04,6816.51,7021.19,6816.15,6984.75,489.01,26.86
2024-11-05,6971.95,7231.33,6951.39,7194.56,696.74,27.61
2024-11-06,7221.97,7264.29,7069.19,7122.08,722.83,27.23
2024-11-07,7022.71,7247.15,7004.3,7242.79,612.08,27.78
2024-11-08,7328.0,7590.89,7328.0,7363.78,864.5,28.46
2024-11-11,7338.2,7614.25,7268.17,7596.98,819.94,29.33
2024-11-12,7599.64,7621.29,7394.97,7475.52,807.18,28.59
2024-11-13,7421.52,7664.06,7390.56,7617.3,708.26,29.24
2024-11-14,7585.52,7617.56,7259.0,7273.19,609.73,27.8
2024-11-15,7259.74,7362.11,6988.21,6997.16,566.25,26.82
2024-11-18,6989.03,7019.52,6739.82,6788.44,488.75,26.05
2024-11-19,6831.6,6968.22,6733.52,6954.01,475.69,26.65
2024-11-20,6949.26,7097.47,6944.13,7074.97,510.83,26.98
2024-11-21,7037.79,7100.72,6929.63,6987.85,564.06,26.53
2024-11-22,6967.56,7077.1,6741.43,6742.34,568.79,25.68
2024-11-25,6739.13,6757.23,6461.96,6587.04,521.63,25.08
2024-11-26,6587.52,6673.28,6575.03,6581.59,429.65,25.06
2024-11-27,6517.58,6703.66,6453.42,6700.65,449.27,25.5
2024-11-28,6689.0,6689.38,6560.81,6570.65,425.85,25.03
2024-11-29,6565.91,6789.0,6565.91,6700.39,453.33,25.58
2024-12-02,6724.78,6898.8,6724.29,6851.68,524.25,26.15
2024-12-03,6839.48,6858.3,6710.84,6781.67,407.49,25.86
2024-12-04,6766.31,6796.92,6626.87,6665.74,338.17,25.43
2024-12-05,6665.47,6802.39,6665.09,6750.96,358.61,25.82
2024-12-06,6757.51,6847.94,6722.41,6794.46,345.3,26.03
2024-12-09,6781.18,6781.59,6630.72,6684.81,360.36,25.65
2024-12-10,6886.96,6890.78,6692.7,6702.06,491.67,25.65
2024-12-11,6694.8,6857.28,6675.18,6843.55,472.29,26.06
2024-12-12,6857.96,6947.64,6850.52,6915.23,501.98,26.27
2024-12-13,6878.06,6927.53,6746.29,6758.12,514.79,25.6
2024-12-16,6787.73,6800.86,6675.79,6745.0,532.04,25.59
2024-12-17,6764.48,6986.32,6764.48,6783.23,697.17,25.88
2024-12-18,6795.63,6898.99,6700.97,6826.87,547.7,25.91
2024-12-19,6783.31,7080.17,6783.31,7047.19,795.37,26.92
2024-12-20,6997.22,7169.22,6975.3,7059.95,705.3,27.0
2024-12-23,7074.29,7117.32,6918.0,6919.24,683.93,26.64
2024-12-24,6954.66,6995.45,6820.72,6977.2,544.31,27.11
2024-12-25,6962.73,7066.34,6949.31,6999.7,583.31,27.17
2024-12-26,6993.52,7326.66,6952.06,7298.9,725.1,28.32
2024-12-27,7297.68,7299.28,7141.21,7173.39,641.08,27.6
2024-12-30,7190.61,7203.2,7052.93,7067.07,624.91,27.3
2024-12-31,7077.6,7096.75,6843.18,6849.14,590.51,26.31
2025-01-02,6820.1,6841.97,6556.51,6628.12,593.44,25.43
2025-01-03,6644.96,6651.22,6423.51,6434.61,518.09,24.86
2025-01-06,6458.85,6559.02,6331.56,6389.0,429.54,24.74
2025-01-07,6415.77,6583.48,6370.9,6580.62,508.87,25.48
2025-01-08,6493.05,6553.54,6296.73,6496.55,512.78,25.08
2025-01-09,6450.97,6585.84,6446.6,6550.3,520.49,25.22
2025-01-10,6525.67,6526.13,6310.47,6310.47,504.36,24.28
2025-01-13,6238.71,6397.21,6237.95,6312.68,383.22,24.25
2025-01-14,6326.86,6645.62,6231.68,6616.76,547.4,25.42
2025-01-15,6579.45,6606.86,6490.61,6509.24,446.97,24.99
2025-01-16,6563.21,6744.79,6521.01,6700.95,641.74,25.77
2025-01-17,6674.2,6822.01,6611.08,6760.32,570.92,25.96
2025-01-20,6798.79,6935.72,6765.14,6847.64,562.28,26.28
2025-01-21,6983.77,7052.72,6890.55,7016.67,647.94,26.93
2025-01-22,7043.65,7265.37,7036.91,7197.79,720.52,27.94
2025-01-23,7265.74,7360.75,7028.52,7042.42,768.23,27.37
2025-01-24,7019.84,7219.84,7019.71,7207.58,636.88,27.99
2025-01-27,7085.03,7086.3,6819.3,6819.3,608.55,26.43
2025-02-05,6753.92,6758.56,6523.66,6577.26,692.78,25.43
2025-02-06,6610.01,6813.62,6602.79,6790.34,670.1,26.2
2025-02-07,6802.31,7082.08,6802.31,6967.25,794.74,26.97
2025-02-10,7018.69,7034.63,6930.39,7024.19,632.04,27.13
2025-02-11,7030.66,7086.88,6986.34,7015.34,566.98,27.11
2025-02-12,6997.71,7119.78,6988.78,7118.13,626.1,27.58
2025-02-13,7085.27,7085.27,6913.6,6915.91,665.56,26.8
2025-02-14,6916.07,7008.55,6863.14,6922.75,591.04,26.93
2025-02-17,6980.83,7227.06,6980.83,7164.77,751.67,27.88
2025-02-18,7107.24,7183.05,6963.56,6991.71,627.32,27.25
2025-02-19,6982.61,7130.61,6944.02,7126.13,546.05,27.8
2025-02-20,7127.91,7157.69,7040.13,7125.49,602.51,27.65
2025-02-21,7162.9,7409.14,7133.57,7380.77,905.04,28.7
2025-02-24,7352.62,7359.25,7224.57,7296.87,797.47,28.49
2025-02-25,7120.36,7309.57,7115.96,7207.76,687.26,28.13
2025-02-26,7221.89,7253.76,7113.45,7252.88,676.78,28.21
