date,open,high,low,close,amount_yi,pe
2025-02-27,7268.31,7293.83,6938.06,7020.23,697.36,27.28
2025-02-28,6876.09,6876.4,6629.15,6659.78,671.03,25.99
2025-03-03,6656.65,6671.24,6496.16,6575.47,590.31,25.74
2025-03-04,6445.72,6647.11,6442.27,6643.67,457.45,25.96
2025-03-05,6655.7,6735.42,6637.69,6719.88,480.2,26.2
2025-03-06,6768.84,6895.27,6752.03,6861.88,667.11,26.73
2025-03-07,6819.22,6851.58,6723.3,6754.75,527.48,26.35
2025-03-10,6744.48,6776.58,6675.07,6752.42,380.84,26.38
2025-03-11,6630.21,6713.93,6625.17,6709.46,326.7,26.17
2025-03-12,6745.67,6886.09,6716.39,6791.09,494.31,26.46
2025-03-13,6806.99,6839.11,6627.97,6669.67,446.63,26.0
2025-03-14,6665.28,6814.33,6637.13,6806.15,494.82,26.6
2025-03-17,6860.84,6877.91,6817.99,6840.11,438.33,26.75
2025-03-18,6839.02,6935.4,6793.98,6927.32,506.99,26.95
2025-03-19,6859.25,6861.49,6739.21,6761.15,437.82,26.33
2025-03-20,6765.12,6797.45,6722.83,6727.87,356.83,26.16
2025-03-21,6697.81,6744.41,6574.91,6588.76,429.62,25.67
2025-03-24,6587.07,6630.37,6441.17,6576.05,397.3,25.74
2025-03-25,6581.49,6619.79,6452.15,6466.59,311.06,25.26
2025-03-26,6455.95,6511.41,6439.23,6439.48,239.23,25.15
2025-03-27,6393.92,6476.46,6310.26,6402.73,269.26,25.03
2025-03-28,6397.42,6431.79,6356.91,6356.91,225.13,24.85
2025-03-31,6314.65,6376.16,6264.63,6362.42,266.84,24.84
2025-04-01,6379.98,6398.18,6337.58,6348.21,217.41,24.79
2025-04-02,6349.28,6457.66,6340.76,6401.12,241.58,24.96
2025-04-03,6291.04,6342.43,6148.77,6204.76,331.43,24.15
2025-04-07,5620.78,5707.84,5365.87,5399.3,315.38,21.2
2025-04-08,5343.39,5443.66,5148.26,5245.47,414.13,20.35
2025-04-09,5105.51,5407.76,4983.76,5378.31,387.32,20.98
2025-04-10,5664.08,5739.79,5598.16,5603.55,421.34,22.07
2025-04-11,5538.31,5726.1,5538.31,5662.27,301.92,22.19
2025-04-14,5808.79,5851.07,5723.81,5738.49,306.97,22.46
2025-04-15,5725.35,5739.13,5637.86,5686.65,196.07,22.32
2025-04-16,5624.55,5625.53,5489.11,5581.27,216.56,21.85
2025-04-17,5538.03,5634.48,5538.03,5560.41,169.61,21.77
2025-04-18,5553.25,5698.62,5553.25,5682.93,243.33,22.15
2025-04-21,5715.94,5778.93,5668.18,5775.93,281.19,22.45
2025-04-22,5752.61,5759.85,5714.55,5725.3,281.64,22.27
2025-04-23,5805.73,5919.17,5774.31,5873.51,423.3,22.82
2025-04-24,5847.25,5852.81,5762.32,5775.63,295.95,22.47
2025-04-25,5808.06,5941.82,5808.06,5883.05,361.73,22.87
2025-04-28,5883.83,5884.99,5800.85,5802.72,254.61,22.58
2025-04-29,5775.07,5823.1,5723.59,5789.57,247.69,22.47
2025-04-30,5796.03,5848.43,5766.82,5827.58,270.48,22.57
2025-05-06,5907.65,6037.7,5907.65,6037.21,376.06,21.72
2025-05-07,6136.38,6149.73,5984.88,6038.43,363.91,21.66
2025-05-08,6058.0,6309.84,6055.82,6278.78,548.9,22.39
2025-05-09,6246.23,6249.55,6150.28,6193.67,402.72,22.02
2025-05-12,6312.96,6347.89,6264.75,6344.89,436.78,22.56
2025-05-13,6450.02,6450.02,6307.46,6310.44,440.11,22.42
2025-05-14,6353.8,6447.49,6330.46,6351.82,444.9,22.63
2025-05-15,6350.81,6350.81,6180.21,6180.31,325.12,22.03
2025-05-16,6152.41,6282.27,6148.51,6233.32,303.81,22.21
2025-05-19,6228.41,6230.53,6156.91,6199.43,270.19,22.06
2025-05-20,6206.37,6253.92,6163.98,6225.33,269.69,22.12
2025-05-21,6228.72,6234.68,6174.75,6194.99,278.02,22.01
2025-05-22,6164.7,6257.6,6150.55,6178.68,283.96,21.96
2025-05-23,6172.68,6197.2,6068.28,6071.09,252.67,21.58
2025-05-26,6072.39,6128.92,6062.61,6122.3,235.1,21.74
2025-05-27,6097.81,6097.82,5996.95,6036.2,262.32,21.37
2025-05-28,6053.04,6133.66,6053.04,6113.53,294.43,21.09
2025-05-29,6135.51,6281.7,6135.51,6266.48,388.37,21.75
2025-05-30,6207.27,6215.27,6150.6,6187.93,308.7,21.32
2025-06-03,6155.58,6229.83,6146.71,6155.71,287.67,21.24
2025-06-04,6197.47,6331.98,6196.66,6299.81,391.28,21.68
2025-06-05,6303.47,6506.58,6283.63,6491.91,480.69,22.46
2025-06-06,6463.02,6558.87,6450.29,6527.55,416.21,22.51
2025-06-09,6580.15,6706.81,6562.33,6640.15,463.36,22.7
2025-06-10,6613.54,6619.58,6481.19,6542.16,390.54,22.34
2025-06-11,6566.16,6626.55,6539.43,6544.49,309.31,22.43
2025-06-12,6516.87,6770.62,6512.38,6664.55,503.79,22.86
2025-06-13,6618.61,6721.54,6584.72,6616.62,422.73,22.74
2025-06-16,6600.2,6826.29,6598.63,6759.63,446.46,23.51
2025-06-17,6773.5,6784.73,6680.27,6718.66,336.67,23.2
2025-06-18,6695.98,6868.12,6641.45,6860.33,451.88,23.77
2025-06-19,6824.48,6911.55,6772.94,6799.71,435.35,23.53
2025-06-20,6811.38,6818.52,6685.92,6712.73,343.71,23.16
2025-06-23,6640.2,6717.54,6588.35,6694.14,341.94,23.0
2025-06-24,6725.75,6798.66,6725.75,6780.48,384.94,23.34
2025-06-25,6839.92,6890.55,6787.45,6890.07,457.07,23.76
2025-06-26,6926.07,7043.4,6923.55,6948.49,492.7,23.93
2025-06-27,6940.52,7158.63,6875.15,7111.46,539.17,24.47
2025-06-30,7157.89,7275.36,7116.8,7272.93,566.49,24.92
2025-07-01,7229.79,7264.24,7195.3,7251.19,406.99,24.83
2025-07-02,7192.77,7192.77,7063.16,7083.47,384.87,24.28
2025-07-03,7129.33,7311.61,7129.33,7269.79,459.07,25.24
2025-07-04,7269.29,7317.48,7172.58,7176.29,453.92,25.08
2025-07-07,7128.57,7170.78,6988.78,7103.71,380.74,24.9
2025-07-08,7118.17,7435.78,7115.86,7426.97,560.72,26.35
2025-07-09,7442.03,7517.69,7416.1,7437.65,466.78,26.42
2025-07-10,7472.78,7508.91,7346.4,7436.98,478.85,26.32
2025-07-11,7429.58,7461.09,7383.65,7403.51,417.89,26.2
2025-07-14,7401.03,7450.17,7350.83,7414.1,356.66,26.21
2025-07-15,7604.39,7870.44,7604.39,7858.24,723.67,27.62
2025-07-16,7925.1,8107.35,7850.01,7873.26,735.69,27.48
2025-07-17,7828.43,8166.8,7827.96,8155.11,663.96,28.38
2025-07-18,8211.28,8341.27,8105.22,8138.63,608.15,28.19
2025-07-21,8138.99,8216.1,8013.91,8159.07,554.64,28.2
2025-07-22,8147.13,8354.63,8077.07,8126.36,615.47,28.13
2025-07-23,8026.0,8138.43,7963.49,8101.88,501.21,28.02
2025-07-24,8179.33,8197.16,8034.44,8152.24,562.4,28.51
2025-07-25,8151.24,8209.78,8113.8,8150.75,400.5,28.53
2025-07-28,8181.88,8327.6,8136.06,8312.03,588.95,29.15
2025-07-29,8326.83,8680.49,8326.27,8679.56,751.87,30.5
2025-07-30,8604.22,8751.92,8516.12,8693.84,637.83,30.99
2025-07-31,8828.44,9046.02,8720.09,8753.87,926.12,31.5
2025-08-01,8666.57,8834.08,8504.61,8612.66,644.02,30.84
2025-08-04,8511.96,8660.27,8483.34,8648.26,488.96,30.96
2025-08-05,8769.52,8813.47,8596.93,8799.66,690.85,31.86
2025-08-06,8707.44,8869.32,8701.45,8824.17,524.65,31.74
2025-08-07,8873.52,8985.15,8614.64,8812.13,643.21,31.99
2025-08-08,8782.73,8936.75,8731.8,8817.58,550.02,32.23
2025-08-11,8820.38,9069.6,8820.38,8992.21,614.8,32.62
2025-08-12,9005.87,9284.67,8991.8,9284.67,669.12,34.14
2025-08-13,9315.35,9914.07,9269.34,9909.78,910.13,36.56
2025-08-14,9846.21,9887.03,9647.44,9648.29,801.19,35.73
2025-08-15,9602.2,9814.08,9602.2,9750.4,733.47,36.35
2025-08-18,9785.63,10295.7,9686.05,10152.1,1067.77,37.46
2025-08-19,10136.3,10565.0,10129.4,10548.1,1021.72,39.5
2025-08-20,10298.49,10591.23,10131.88,10591.23,1029.28,39.38
2025-08-21,10706.47,10747.95,10348.1,10481.59,1064.8,38.43
2025-08-22,10406.81,10940.74,10404.96,10902.2,1074.37,39.69
2025-08-25,11148.31,11562.29,11010.56,11554.19,1393.73,41.83
2025-08-26,11534.62,11665.85,11327.55,11393.98,1119.47,40.96
2025-08-27,11514.73,12194.05,11487.23,11662.45,1468.03,41.69
2025-08-28,11616.0,12681.1,11616.0,12678.53,1730.34,45.1
2025-08-29,12551.62,12841.73,12388.12,12767.74,1467.28,46.44
2025-09-01,12995.21,13738.26,12723.96,13555.21,1595.26,47.21
2025-09-02,13516.55,13805.11,12531.81,12742.42,1766.77,44.62
2025-09-03,12768.6,13234.61,12469.02,13029.57,1368.11,45.47
2025-09-04,13289.76,13449.52,11639.74,11811.78,1694.23,42.11
2025-09-05,11967.72,12744.7,11682.02,12608.5,1384.57,44.66
2025-09-08,12414.56,12414.56,11526.39,11979.36,1246.18,42.16
2025-09-09,11857.7,12004.49,11533.88,11750.26,914.77,41.07
2025-09-10,12183.28,12474.59,12019.98,12278.33,1230.93,43.37
2025-09-11,12550.54,13403.55,12472.73,13403.55,1497.17,47.37
2025-09-12,13036.52,13361.49,12935.93,13143.04,1289.76,47.31
2025-09-15,12892.85,13109.33,12709.25,12908.89,956.03,46.27
2025-09-16,12908.7,13137.53,12683.27,12983.77,1053.57,46.45
2025-09-17,12888.25,13152.09,12692.21,13062.08,971.99,47.01
2025-09-18,12850.24,13637.84,12850.24,13256.79,1547.86,48.21
2025-09-19,13408.37,13662.54,13197.86,13422.33,1245.55,49.07
2025-09-22,13435.96,13646.46,13058.03,13591.53,1189.03,50.46
2025-09-23,14097.52,14211.13,13249.07,13682.56,1402.17,50.76
2025-09-24,13342.21,13732.75,13172.39,13589.9,1100.72,49.98
2025-09-25,13466.59,14093.31,13263.83,13930.61,1290.95,50.82
2025-09-26,13831.96,14059.88,13491.77,13494.49,1074.27,48.78
2025-09-29,13411.65,13866.22,13404.39,13699.75,963.17,49.59
2025-09-30,13754.43,13996.23,13325.93,13400.32,1003.83,48.71
2025-10-09,13629.93,13847.28,13505.44,13532.68,1293.64,49.6
2025-10-10,13563.9,13680.87,13151.69,13221.06,1216.95,48.29
2025-10-13,12515.87,13054.8,12515.87,13054.8,1044.12,47.19
2025-10-14,13231.86,13232.91,12180.5,12224.34,1159.46,44.33
2025-10-15,12264.61,12545.27,12070.92,12529.86,928.83,45.86
2025-10-16,12407.78,12864.18,12407.78,12645.02,876.65,46.21
2025-10-17,12621.55,12690.05,12213.41,12218.82,941.27,44.34
2025-10-20,12725.5,13036.9,12523.76,12657.84,1008.28,45.87
2025-10-21,12758.83,13634.18,12707.87,13520.84,1252.96,49.24
2025-10-22,13352.09,13645.33,13308.63,13407.51,979.42,48.41
2025-10-23,13312.22,13320.92,12864.82,13161.03,780.72,47.41
2025-10-24,13366.46,13996.19,13159.46,13943.21,1150.55,50.07
2025-10-27,14298.77,14662.37,14221.3,14593.59,1400.47,52.75
2025-10-28,14386.4,15021.26,14383.11,14645.75,1269.04,53.09
2025-10-29,14980.94,15087.67,14594.09,14874.33,1379.27,55.14
2025-10-30,14598.26,14924.35,14344.81,14369.29,1458.93,53.13
2025-10-31,14264.22,14284.14,13593.24,13595.65,1246.11,49.94
2025-11-03,13484.78,13766.15,13320.7,13726.61,967.73,50.84
2025-11-04,13776.76,13939.71,13443.27,13548.23,838.97,50.03
2025-11-05,13139.87,13577.99,13137.87,13515.08,728.14,50.34
2025-11-06,13647.27,13925.53,13572.06,13855.77,947.41,51.47
2025-11-07,13642.73,13864.26,13452.34,13689.97,823.17,50.27
2025-11-10,13692.32,13777.89,13101.39,13555.08,1001.57,49.71
2025-11-11,13658.68,13695.38,13093.87,13134.39,875.77,47.91
2025-11-12,12949.18,13277.95,12784.89,13234.02,839.49,48.24
2025-11-13,13170.91,13233.46,12928.4,13162.36,684.98,47.93
2025-11-14,12893.4,12969.82,12725.36,12726.35,697.17,46.03
2025-11-17,12824.69,13024.3,12690.0,12859.22,671.32,46.48
2025-11-18,12708.23,13103.1,12666.16,12814.67,686.4,46.34
2025-11-19,12790.13,13160.49,12790.13,12954.39,774.31,46.77
2025-11-20,13416.74,13507.12,12944.22,13017.62,813.91,47.11
2025-11-21,12586.73,12644.24,12277.56,12301.51,873.1,44.26
2025-11-24,12428.31,12453.96,11888.7,12149.27,952.26,42.94
2025-11-25,12409.09,12863.16,12409.09,12581.72,1061.54,44.25
2025-11-26,12463.08,13607.39,12387.78,13318.77,1404.92,46.61
2025-11-27,13264.1,13891.65,13261.06,13363.83,1378.72,46.97
2025-11-28,13387.5,13524.41,13205.44,13403.5,943.39,47.13
2025-12-01,13517.03,13855.56,13324.9,13766.84,1143.37,47.92
2025-12-02,13810.58,14021.85,13731.98,13868.39,1129.7,48.46
2025-12-03,13890.96,14213.25,13716.89,13749.62,1272.14,48.29
2025-12-04,13589.02,13912.75,13468.46,13847.59,928.43,48.47
2025-12-05,13967.24,14125.61,13767.85,13992.66,1081.91,48.79
2025-12-08,14032.03,14941.91,14031.61,14749.24,1496.15,51.33
2025-12-09,14761.35,15347.28,14734.68,15218.41,1441.5,53.5
2025-12-10,15172.32,15426.37,14794.5,15342.05,1288.09,53.26
2025-12-11,15212.2,15370.18,14747.38,14775.93,1532.7,51.09
2025-12-12,14708.19,15093.68,14562.75,14939.28,1609.27,51.46
2025-12-15,14598.32,14862.72,14537.41,14569.24,1171.26,50.46
2025-12-16,14496.17,14528.16,14027.33,14141.45,1040.56,49.27
2025-12-17,14196.77,14948.94,14196.77,14926.3,1325.51,52.08
2025-12-18,14676.5,14939.65,14645.9,14646.83,1209.42,46.51
2025-12-19,14845.71,14981.86,14622.11,14742.54,1087.24,46.67
2025-12-22,15057.93,15506.42,15057.4,15431.18,1402.77,48.9
2025-12-23,15457.14,15566.27,15318.59,15420.49,1279.51,49.35
2025-12-24,15476.72,15712.31,15366.28,15712.31,1270.94,50.4
2025-12-25,15768.61,16017.39,15467.27,15740.07,1261.59,50.64
2025-12-26,15604.45,15714.23,15446.14,15586.79,1169.2,49.62
2025-12-29,15528.56,15789.48,15507.04,15616.37,1213.62,49.89
2025-12-30,15477.55,15871.58,15469.69,15630.74,1221.64,49.83
2025-12-31,15633.09,15752.61,15383.48,15460.42,1220.73,48.73
2026-01-05,15660.88,15787.51,15474.04,15742.68,1403.85,49.64
2026-01-06,15543.5,15699.99,15380.21,15689.69,1561.96,49.32
2026-01-07,15776.88,16015.0,15627.18,15842.41,1575.65,49.57
2026-01-08,15746.11,15850.93,15511.48,15712.79,1499.37,48.6
2026-01-09,15530.94,15820.61,15346.13,15757.17,1678.04,48.63
2026-01-12,15745.4,16233.62,15543.17,16168.59,1865.45,49.2
2026-01-13,16079.26,16162.24,15571.62,15621.72,1852.73,47.7
2026-01-14,15783.54,16077.5,15682.98,15891.12,2057.26,48.45
2026-01-15,15627.52,16054.57,15515.23,15993.12,1522.25,49.22
2026-01-16,16116.74,16268.28,15935.58,16065.72,1653.66,49.81
2026-01-19,15859.84,16090.93,15817.76,15829.89,1325.85,48.82
2026-01-20,15800.91,15829.82,15198.51,15326.15,1441.26,47.41
2026-01-21,15219.15,15610.46,15219.15,15493.03,1305.16,48.18
2026-01-22,15541.08,15907.05,15512.33,15898.65,1512.13,49.44
2026-01-23,15842.97,15854.3,15681.62,15761.53,1626.42,48.19
2026-01-26,15671.66,15781.25,15539.03,15600.83,1427.96,48.08
2026-01-27,15554.89,16077.7,15502.82,15988.67,1499.22,49.44
2026-01-28,16302.21,16343.38,15890.92,16067.99,1504.53,49.59
2026-01-29,16066.37,16212.68,15800.53,15842.38,1452.7,48.39
2026-01-30,15744.79,16476.79,15556.71,16339.79,1612.99,49.86
2026-02-02,16452.66,16757.44,15855.94,15855.94,1792.86,48.18
2026-02-03,16199.36,16487.48,15761.94,16316.63,1794.81,49.19
2026-02-04,16037.4,16114.15,15493.0,15813.22,1643.97,47.49
2026-02-05,15532.06,15704.37,15335.87,15419.75,1167.27,46.67
2026-02-06,15213.41,15632.76,15121.96,15301.24,1259.6,46.36
2026-02-09,15812.72,16279.38,15583.94,16151.42,1552.72,48.66
2026-02-10,16135.06,16364.59,16084.41,16147.12,1151.18,48.79
2026-02-11,16029.74,16320.09,15775.55,15798.59,1197.29,47.76
2026-02-12,15869.77,16175.19,15857.4,16078.35,1256.7,48.56
2026-02-13,15898.25,15969.55,15702.13,15717.57,991.91,47.6
2026-02-24,16028.36,16504.75,15947.69,16223.05,1261.41,49.19
2026-02-25,16245.87,16320.62,15996.82,16294.04,1127.26,49.69
2026-02-26,16362.58,16805.74,16305.84,16713.89,1321.38,50.83
2026-02-27,16273.91,16485.43,16183.96,16465.99,1441.73,49.57
2026-03-02,16134.19,16959.26,16134.19,16790.74,1754.6,50.4
2026-03-03,16922.72,17136.75,16215.26,16239.66,1766.53,49.19
2026-03-04,15939.82,16358.25,15937.18,16048.16,1130.44,48.35
2026-03-05,16426.52,16881.99,16146.43,16480.21,1498.49,49.56
2026-03-06,16320.79,16503.61,16010.14,16292.69,1159.96,48.93
2026-03-09,15680.93,15868.25,15209.34,15809.01,1331.09,47.4
2026-03-10,16173.34,16561.54,16145.35,16550.97,1343.88,49.6
2026-03-11,16724.24,17050.15,16566.58,16592.95,1457.06,49.7
2026-03-12,16568.35,16855.34,16121.45,16367.07,1320.63,48.94
2026-03-13,16136.18,16464.09,16087.74,16207.85,1100.26,48.59
2026-03-16,16199.79,16300.26,15900.47,16259.58,1167.17,48.79
2026-03-17,16292.49,16323.34,15382.15,15414.84,1238.47,46.38
2026-03-18,15648.58,16126.56,15524.3,16123.7,1237.41,48.41
2026-03-19,15873.82,16250.28,15842.01,15950.2,1107.25,47.74
2026-03-20,16479.02,16766.96,16205.54,16222.99,1634.31,48.62
2026-03-23,15713.79,16044.92,15372.24,15479.33,1231.55,46.49
2026-03-24,15661.01,15842.83,15250.77,15842.16,1093.87,47.6
2026-03-25,16318.13,16586.62,16171.0,16446.66,1400.57,49.46
2026-03-26,16382.85,16638.89,16092.49,16145.36,1161.38,48.66
2026-03-27,15757.72,16302.24,15638.57,16090.58,1027.2,48.41
2026-03-30,15819.37,16395.32,15817.89,16325.95,1014.74,48.84
2026-03-31,16069.98,16449.13,15905.31,16073.21,1254.54,48.54
2026-04-01,16600.13,16603.15,16189.42,16580.46,1246.28,50.3
2026-04-02,16418.59,16681.84,16220.43,16286.8,1085.29,49.41
2026-04-03,16619.51,17055.68,16583.21,16721.6,1315.53,50.66
2026-04-07,16747.39,16942.25,16513.13,16753.74,1172.79,50.93
2026-04-08,17336.79,17921.54,17142.9,17918.7,1781.01,54.62
2026-04-09,17660.89,18159.54,17651.52,18104.43,1645.22,54.92
2026-04-10,18196.57,18578.36,18037.84,18439.82,1841.57,56.18
2026-04-13,18274.76,18422.89,18025.0,18318.62,1530.09,55.77
2026-04-14,18504.38,18955.51,18451.78,18686.41,1692.36,57.28
2026-04-15,18820.96,19024.75,18220.49,18397.46,1717.67,56.39
2026-04-16,18348.41,19052.64,18310.49,19037.7,1531.54,58.29
2026-04-17,19288.96,19970.56,19255.94,19941.34,1855.52,60.91
2026-04-20,20058.68,20529.16,20008.45,20194.78,1976.31,61.55
2026-04-21,19909.12,20210.9,19735.02,20168.0,1751.11,61.54
2026-04-22,20042.98,21300.68,20042.98,21267.12,2151.81,65.22
2026-04-23,21278.92,21569.66,20732.45,21053.29,2341.81,64.84
2026-04-24,20563.23,20804.66,19830.18,20207.46,2417.27,62.39
2026-04-27,20401.53,20675.12,20250.92,20423.46,2061.11,63.05
2026-04-28,20377.33,20377.33,19868.4,20028.51,1781.27,62.18
2026-04-29,19779.65,20207.38,19618.97,20001.76,1515.22,61.79
2026-04-30,20172.25,20238.29,19609.33,19913.72,1655.99,60.88
2026-05-06,20313.57,20738.0,20109.34,20373.48,2095.61,50.73
2026-05-07,20614.78,21298.49,20239.87,21275.12,2158.28,52.66
2026-05-08,20917.42,21616.21,20904.6,21514.51,1872.87,53.03
2026-05-11,21917.28,22394.46,21377.41,22320.22,2537.15,55.13
2026-05-12,22604.91,22952.9,22367.66,22672.42,2482.51,56.01
2026-05-13,22359.46,23460.26,22359.46,23448.11,2323.16,58.56
2026-05-14,23916.11,23995.77,23065.45,23282.25,2552.5,58.19
2026-05-15,23331.11,23609.21,22236.63,22654.27,2402.83,56.77
2026-05-18,22397.62,23259.44,22397.17,22933.37,2018.9,57.44
2026-05-19,22709.54,22868.1,21802.71,22808.62,2052.1,57.11
2026-05-20,22675.4,23160.12,22580.66,22930.43,1959.34,57.31
2026-05-21,23098.1,23148.89,21706.87,21751.62,2071.49,54.48
2026-05-22,22025.35,22786.12,21932.74,22746.18,1888.71,56.78
2026-05-25,22964.81,23625.99,22481.77,23621.46,2158.7,58.85
2026-05-26,23402.98,23559.2,22960.78,23413.73,2080.44,58.46
2026-05-27,23217.63,23991.39,23080.66,23305.81,2096.14,58.33
2026-05-28,23181.15,24508.71,22838.26,24417.7,2245.92,61.47
2026-05-29,24589.27,24818.95,23815.4,23995.06,2763.12,60.48
2026-06-01,23979.71,24126.38,23124.84,23173.98,2132.74,58.69
2026-06-02,23433.49,24784.11,23379.67,24659.24,2460.15,62.69
2026-06-03,25283.16,26728.02,25283.16,25856.51,2997.77,65.48
2026-06-04,25406.39,26016.87,25405.43,25774.08,2249.42,64.93
2026-06-05,25741.1,26710.88,24829.8,25100.01,3200.1,62.44
2026-06-08,23906.57,24941.35,23902.79,24193.78,2523.36,60.09
2026-06-09,24606.48,25571.44,24456.22,25534.46,2536.82,63.3
2026-06-10,24969.75,25265.67,24343.55,24620.53,2085.79,60.92
2026-06-11,24444.37,25105.54,23571.5,24195.03,2238.92,57.25
2026-06-12,24962.7,24981.67,23871.44,23931.34,2409.58,56.47
2026-06-15,24290.61,25417.58,23623.91,25417.28,2478.42,60.77
2026-06-16,25637.86,26459.29,25572.9,26161.61,2532.72,62.0
2026-06-17,25788.88,26548.36,25763.15,26547.57,2374.42,62.74
2026-06-18,26334.19,27720.1,26333.56,27527.44,2710.61,65.77
2026-06-22,27876.51,28313.65,27123.8,28012.4,2857.48,66.85
2026-06-23,28029.41,28075.61,26865.18,27163.58,2648.21,64.41
2026-06-24,26928.64,27714.82,26915.21,27607.23,2418.28,65.52
2026-06-25,27831.99,28552.2,27331.48,28501.86,3044.96,67.11
2026-06-26,27898.73,27898.73,26359.26,26574.42,2860.81,62.42
2026-06-29,26313.22,26921.79,25016.89,25898.91,2411.2,61.01
2026-06-30,26144.34,27382.69,25935.34,27149.98,2236.07,63.95
2026-07-01,27118.33,27503.0,25643.96,25972.7,2363.51,61.36
2026-07-02,24803.83,24955.59,23733.94,23850.09,2164.32,56.41
2026-07-03,23701.35,24679.3,23608.77,23842.43,1929.9,56.43
2026-07-06,24123.15,24152.91,22526.86,22985.35,1882.96,54.8
2026-07-07,22921.45,23365.95,22465.5,22992.99,1674.13,54.94
2026-07-08,23266.47,23699.6,22610.7,22870.74,1765.46,55.2
2026-07-09,23281.02,24316.64,22673.88,24295.45,2356.32,58.51
2026-07-10,24697.23,25026.46,23538.93,23540.56,2790.48,56.01
2026-07-13,23229.74,23667.88,22172.2,22398.43,1926.45,53.85
2026-07-14,22485.32,23568.97,22005.82,23568.96,2220.88,56.72
2026-07-15,23728.37,23862.27,22877.99,22964.42,1829.48,55.44
2026-07-16,22238.49,23047.27,21867.73,22115.58,1772.3,53.65
2026-07-17,21538.08,21600.36,19488.31,19828.6,2176.78,48.16
2026-07-20,20516.16,20722.59,18906.22,19546.69,2103.48,47.92
